Head: [9, 10]  Tails: ["[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [9, 9]  Tails: ["[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [9, 8]  Tails: ["[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [8, 8]  Tails: ["[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [8, 7]  Tails: ["[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [8, 6]  Tails: ["[8, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [7, 6]  Tails: ["[8, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [6, 6]  Tails: ["[7, 6] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [7, 6]  Tails: ["[7, 6] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [6, 6]  Tails: ["[7, 6] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [6, 5]  Tails: ["[7, 6] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [6, 4]  Tails: ["[6, 5] ", "[6, 6] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [6, 5]  Tails: ["[6, 5] ", "[6, 6] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [7, 5]  Tails: ["[6, 5] ", "[6, 6] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [7, 6]  Tails: ["[6, 5] ", "[6, 6] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [7, 7]  Tails: ["[7, 6] ", "[6, 6] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [6, 7]  Tails: ["[7, 6] ", "[6, 6] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [5, 7]  Tails: ["[6, 7] ", "[6, 6] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [5, 8]  Tails: ["[6, 7] ", "[6, 6] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [5, 9]  Tails: ["[5, 8] ", "[5, 7] ", "[6, 7] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [4, 9]  Tails: ["[5, 8] ", "[5, 7] ", "[6, 7] ", "[7, 7] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] ", "[10, 10] "]
Head: [3, 9]  Tails: ["[4, 9] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [4, 9]  Tails: ["[4, 9] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [4, 8]  Tails: ["[4, 9] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [4, 7]  Tails: ["[4, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [3, 7]  Tails: ["[4, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [2, 7]  Tails: ["[3, 7] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [3, 7]  Tails: ["[3, 7] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [3, 8]  Tails: ["[3, 7] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [4, 8]  Tails: ["[3, 7] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [5, 8]  Tails: ["[4, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
Head: [5, 9]  Tails: ["[4, 8] ", "[4, 8] ", "[5, 8] ", "[6, 8] ", "[7, 8] ", "[8, 8] ", "[9, 9] ", "[10, 10] ", "[10, 10] "]
